userID,post_id,user_rating
121,4901,4
250,5799,2
492,814,3
46,4120,2
479,5942,4
367,2587,4
303,3164,1
52,2306,2
58,865,4
157,5053,2
179,2794,2
9,3926,2
180,1122,1
311,4298,4
117,3797,3
230,4725,2
31,2715,2
333,601,1
370,4986,4
240,2211,1
147,2663,1
419,5006,1
198,3126,3
100,3437,3
235,792,1
457,2756,2
398,250,4
410,2370,4
320,5925,2
301,3474,2
392,4483,2
129,3856,3
259,5242,4
452,1696,1
218,5502,2
313,3313,1
453,5417,2
167,730,2
17,4934,3
66,2808,1
36,5625,1
333,4025,4
229,5101,3
155,49,1
118,5638,1
225,3784,1
491,3993,2
239,5560,3
435,1880,1
296,4590,3
34,4599,4
58,5772,2
296,1400,2
64,3947,1
464,2990,4
282,5455,2
328,789,2
185,89,2
218,2651,3
267,1241,2
318,2453,1
173,4991,3
262,4331,4
225,5809,3
398,1578,3
83,2420,4
448,4129,2
59,2104,3
46,997,4
13,5784,2
311,4234,3
383,5504,2
196,1283,4
496,1986,4
497,1703,2
211,1398,3
61,4332,3
493,5013,1
407,2032,4
29,1656,1
29,757,4
329,2418,4
223,2729,2
99,531,1
220,3786,2
128,1778,3
212,4244,1
183,468,2
15,18,4
232,2360,2
332,2157,3
70,966,2
276,2786,2
412,2959,3
444,4811,4
484,2913,3
272,1801,3
54,1614,4
142,2973,2
384,165,4
396,1006,2
433,1038,3
206,870,4
124,4747,3
169,2358,2
373,1903,1
140,2956,2
337,1693,2
1,3062,3
91,2813,4
328,3584,4
83,5481,4
186,3217,1
128,1604,3
18,894,3
411,838,2
212,1807,3
43,43,4
30,1154,4
275,2962,4
2,4800,1
458,5940,3
52,2159,1
290,719,1
337,335,2
391,1594,2
438,1127,1
365,4693,4
440,4470,1
286,1003,3
314,553,2
441,5710,1
129,246,4
39,4749,2
174,1026,4
105,2480,3
383,1537,4
372,5352,4
224,1440,1
237,1161,4
37,1251,3
349,420,1
337,216,4
43,1664,3
129,3772,4
372,1016,3
443,5642,4
280,795,2
269,5952,3
339,2226,2
406,983,4
277,55,1
285,2527,4
236,1101,4
174,2938,2
175,3921,3
188,1034,4
320,2145,2
117,3205,1
229,4158,1
419,2058,4
185,3438,3
297,1985,4
472,1657,4
370,4514,1
35,3297,4
451,4828,3
71,2746,1
11,4427,2
135,2386,2
426,3848,2
70,190,1
256,2340,3
100,3297,3
387,5455,2
41,3067,2
222,4622,2
174,3380,1
19,4550,4
27,1621,1
430,814,1
105,4429,3
326,5980,4
321,2482,4
115,4065,3
60,5797,2
300,3054,1
5,1308,4
267,1163,1
428,5759,2
308,3381,4
441,5811,1
185,4183,2
45,340,3
355,4961,1
160,1387,2
28,4597,2
258,1750,3
290,4965,2
209,4259,2
219,2476,4
415,2435,3
239,2399,1
50,3917,2
462,1896,2
128,13,2
478,4868,2
326,1318,4
306,5768,2
135,5263,4
147,718,3
425,4747,1
248,2299,2
35,46,1
127,4952,1
51,1147,3
45,2569,1
89,3243,4
186,2256,2
281,6000,4
18,2733,3
271,4429,1
315,1244,3
353,1042,2
291,3008,3
227,2412,1
280,5306,2
500,1325,4
458,351,3
346,4116,4
320,4777,1
143,959,4
264,3398,1
24,4041,2
44,267,3
209,1229,3
71,1840,2
281,2777,2
126,1591,4
414,204,3
440,1148,2
159,4704,2
407,5362,1
263,1340,4
119,1774,1
455,3476,1
309,231,1
316,5284,1
482,5391,1
360,3138,3
117,774,1
7,2372,3
24,3051,4
8,1730,3
497,1498,2
293,5553,2
51,5744,3
305,4808,3
479,620,4
244,321,3
91,4283,3
259,1750,3
193,4769,3
18,517,3
255,2630,2
71,1172,4
327,1300,3
163,3873,2
457,4799,1
72,1705,2
38,4414,2
185,623,1
288,2821,1
72,2673,1
169,3368,3
337,4583,2
281,3149,3
59,1235,2
11,2865,2
64,4200,1
480,4758,3
424,3669,3
423,2105,1
313,4160,4
306,4110,3
281,5311,1
396,545,2
288,205,4
143,3485,4
180,618,2
122,5218,4
481,143,2
115,4701,1
126,4551,4
26,4367,4
462,2625,3
138,5801,4
369,48,3
30,5570,2
237,1260,1
1,2139,1
5,4520,4
46,4500,2
218,1667,2
380,2920,3
489,5584,4
316,5871,1
444,4616,1
329,5642,4
2,2606,1
354,4166,2
75,1965,1
49,79,2
421,2354,2
95,5451,4
417,5047,2
252,4446,3
407,3500,4
182,3084,3
306,2563,1
458,5724,3
135,3927,1
369,3463,3
214,4656,1
476,5731,4
15,3301,2
7,1220,4
202,1181,4
173,2324,1
308,5972,1
415,1923,2
44,83,3
318,840,4
162,3787,1
193,3826,3
489,5127,3
38,874,4
73,4499,2
25,3243,4
80,7,1
17,5068,3
252,2129,4
218,3801,4
207,3160,1
384,4881,2
425,1619,1
346,2977,4
111,4534,1
115,3173,2
419,5977,1
453,3541,1
120,346,4
67,3900,1
374,2944,4
461,2038,4
373,3092,1
335,4012,2
427,737,4
27,704,3
207,3669,2
196,5653,3
464,1716,3
9,3724,4
186,356,3
272,3425,1
171,1407,3
339,3380,4
412,4026,3
375,4671,4
355,1786,4
105,5204,4
484,4588,4
201,3644,4
273,3126,2
417,3963,3
129,1996,2
239,3548,2
486,3439,3
235,4395,1
214,1314,2
339,5368,4
202,4046,4
355,4278,1
122,5935,2
374,1773,2
462,638,3
232,1259,1
444,2127,1
57,4250,3
315,4773,3
221,2134,3
435,938,2
308,1485,2
281,89,2
202,3909,2
159,3567,1
375,2486,4
120,5477,2
267,1903,4
306,2205,3
479,4716,1
26,4017,4
83,724,1
15,948,3
224,3736,2
99,4619,1
183,1014,2
293,240,3
321,2748,2
152,2396,2
223,5367,4
49,2326,1
272,4008,2
152,541,1
259,245,4
138,674,2
344,2390,4
281,3839,1
201,5113,4
462,1929,4
497,1095,4
223,3326,3
46,3317,1
176,422,4
306,464,2
246,2342,3
458,1134,3
117,2017,1
277,1631,2
339,3324,2
7,2534,1
290,3827,4
188,5757,1
133,10,3
279,1282,1
350,3023,4
173,3062,3
316,5049,1
231,3504,3
135,201,4
288,3452,3
177,86,1
286,237,2
45,904,2
219,5742,3
346,4074,1
282,532,2
293,2903,3
435,523,3
228,4345,2
246,2418,1
465,3150,1
415,5325,3
271,4883,4
315,5787,2
214,1435,2
265,5228,4
64,3357,1
402,3895,3
375,3867,4
225,4235,1
229,952,4
327,4828,2
87,1141,1
457,3375,2
408,5298,3
232,1307,2
16,3669,1
6,950,2
434,99,2
440,4809,4
211,942,4
206,5724,3
183,4564,1
317,1578,1
396,3343,4
47,412,4
74,3920,3
7,5425,4
491,5330,4
412,5981,1
403,4064,1
397,1879,1
49,2351,4
500,3237,4
207,642,4
398,3950,3
113,5837,1
410,2387,4
475,3120,1
421,5640,3
421,4464,1
483,311,4
128,1610,1
38,3196,4
314,5383,1
489,1848,2
410,2729,1
71,4751,1
31,3211,4
246,5670,3
117,2675,4
66,487,4
51,252,1
171,461,1
15,3649,4
168,5588,2
240,2725,1
239,3736,1
316,1246,1
444,5940,1
26,2961,4
327,3083,3
55,4324,1
407,4700,2
293,3464,1
480,5012,1
272,807,4
272,2142,4
407,5015,3
148,4270,1
430,5894,2
232,203,3
328,356,2
443,2719,2
357,2753,4
256,4245,2
150,2089,2
147,2837,2
121,3902,4
182,1322,2
257,2329,1
383,5392,2
65,647,3
286,355,1
104,2829,3
435,1185,4
72,2464,1
232,5778,1
320,2262,4
453,5531,1
337,987,3
300,3930,4
281,5889,3
127,5991,2
59,5512,4
329,69,1
183,4278,1
37,1918,3
408,1425,4
147,3030,1
267,4129,1
31,5762,1
129,5953,3
15,1334,4
448,5122,3
259,1931,1
421,5893,2
341,5377,1
183,3463,4
119,1845,1
104,136,4
66,3308,3
183,847,2
301,5932,3
150,4208,2
111,1525,1
88,2765,4
279,353,4
406,5707,2
67,2757,1
383,4223,4
496,1281,2
259,3323,3
390,1925,4
341,2074,4
382,5063,3
366,3352,4
135,4564,1
121,2306,2
272,1049,4
415,4514,1
493,4695,2
192,1012,3
252,1602,2
306,3093,4
175,1733,1
32,824,1
196,5606,3
405,5683,4
483,1856,3
487,5995,4
250,2626,1
267,5119,4
262,3680,3
272,2368,2
16,67,4
498,5379,1
358,596,1
375,5097,4
343,2365,3
179,3687,4
31,2327,4
386,5190,3
480,5969,2
167,1447,4
438,3418,2
310,2638,2
99,1574,3
160,5814,1
344,1321,1
159,1127,4
11,3108,3
375,3622,4
50,2993,2
163,5712,1
293,604,3
201,1481,1
109,328,4
137,3430,1
408,3061,1
367,5203,3
59,883,2
280,3938,2
472,1031,1
288,5478,1
35,1307,1
105,1051,3
328,2243,3
104,461,2
45,1024,4
126,1709,2
32,5089,4
272,394,1
206,2580,2
366,2881,4
393,2969,2
330,4109,4
71,4276,4
431,4952,3
324,3337,3
166,5815,2
378,5435,4
171,624,3
280,4623,4
418,2802,3
472,1558,4
214,2789,3
266,2775,1
263,3821,3
312,3489,3
423,5443,2
300,4608,4
412,2426,3
474,2710,3
235,5641,4
395,3730,4
75,1476,3
147,2665,4
209,4593,3
133,114,3
157,667,4
237,612,2
24,3007,1
244,699,3
70,1730,1
346,1014,1
150,2072,3
312,4551,1
255,2426,2
46,3422,2
133,233,1
393,1048,4
424,3282,2
403,5755,1
143,5087,3
320,5802,1
213,347,4
429,3576,4
30,2502,3
367,2841,3
173,1941,1
493,368,1
186,1092,1
65,5183,4
344,2299,4
346,2201,1
486,1643,2
12,460,1
33,3660,1
296,5938,4
448,5304,2
458,4384,1
143,883,2
163,1302,3
72,1232,2
339,4450,4
105,1069,1
36,2657,3
66,4272,4
209,2326,2
288,1105,3
438,4321,3
334,2377,1
219,1870,3
206,5537,4
150,3777,2
15,5394,1
176,1085,2
480,3665,4
143,4156,2
55,4670,4
454,1926,3
412,3474,2
145,218,3
398,2359,1
308,3579,2
218,5431,2
316,5614,4
443,253,2
119,1252,4
314,4642,4
66,418,3
222,1286,2
489,1671,4
415,2246,3
310,915,3
128,3900,1
457,4442,1
80,2329,3
452,4565,1
168,3386,4
380,3591,2
138,1411,3
465,832,3
336,812,4
119,4940,3
27,1480,3
353,3091,2
157,1933,2
227,5199,1
88,4719,2
127,2207,3
35,357,1
462,2534,2
274,3416,3
374,3955,4
235,5377,4
471,293,1
111,814,3
427,1977,1
291,2395,3
487,2916,4
55,5349,2
267,531,2
185,2496,1
74,2039,4
286,2019,2
47,4421,3
276,3765,1
150,2870,2
435,1018,1
493,3251,4
207,127,2
9,589,2
36,536,1
242,3639,2
311,743,4
474,4257,2
31,3481,4
186,1529,1
300,3647,3
39,4618,2
337,5365,1
192,1620,2
239,4926,4
421,1028,1
207,1983,4
168,5635,3
500,1705,3
496,137,4
165,4786,4
75,2471,3
321,5621,3
15,900,1
493,2523,2
282,5080,4
254,2812,3
300,1449,4
328,2989,4
426,4176,4
181,2688,4
335,2434,1
411,3541,1
337,1803,2
80,1719,3
37,4393,4
343,201,3
406,5563,4
227,650,3
367,1904,2
116,4089,3
296,4085,4
277,2090,3
375,911,2
383,4246,3
119,2303,2
291,1507,4
235,113,4
133,5398,3
374,4554,4
314,5669,3
185,2882,1
286,5347,2
464,3670,1
346,671,2
391,5504,3
186,4459,1
155,699,3
114,4663,3
157,2262,1
107,2436,2
15,2365,2
426,5418,1
203,4742,4
166,5237,1
68,772,4
80,2703,1
71,4533,2
76,2119,3
255,2382,3
58,3185,2
223,954,2
411,2396,1
97,1632,2
169,4017,1
88,4359,4
145,5746,1
161,449,4
296,4140,1
431,5613,4
483,2618,1
92,3258,4
384,4914,4
201,5900,3
484,508,1
72,940,2
44,3088,2
35,4951,1
144,5761,4
225,5629,2
267,1090,2
60,1873,1
444,3482,4
258,1058,3
121,5143,3
271,3860,2
350,2428,4
316,2112,3
212,4663,3
318,2740,4
36,5601,1
160,4886,3
412,5246,4
73,5443,3
31,3433,1
32,4783,1
31,2844,3
275,595,2
75,4926,4
432,104,4
346,1049,4
484,2963,2
421,1982,4
350,1568,1
417,5359,3
117,5956,4
274,3658,3
17,2919,2
311,1552,4
231,5303,3
293,3487,1
124,2728,3
248,3471,1
374,3893,2
49,2027,1
121,818,1
271,3203,3
472,2785,2
465,4242,1
330,2857,4
298,2976,1
484,4607,1
117,1650,1
225,3780,2
236,5337,1
427,3769,3
384,1600,1
358,3069,3
369,4654,3
474,743,4
39,5658,4
424,2771,3
232,662,3
464,3420,3
195,1384,4
175,868,2
163,138,4
19,529,1
483,1002,2
316,1151,3
415,1894,2
445,2535,1
83,2399,3
87,2837,3
293,5797,4
58,5196,4
49,5297,1
121,4370,1
253,5283,4
56,194,2
424,2145,4
210,432,1
155,2856,3
435,5130,2
500,4651,4
487,1947,3
486,2966,1
328,657,1
17,5091,4
21,800,1
49,5966,3
229,2232,1
444,2313,1
59,766,1
262,3770,4
61,4404,4
125,4395,4
229,305,3
323,1836,2
476,3480,1
355,5406,4
75,4741,3
1,1492,4
132,5314,4
138,245,2
327,18,1
360,364,4
410,2059,3
304,2000,2
210,1970,3
382,3052,1
21,4183,3
401,2107,4
223,5994,3
334,5702,4
415,4100,3
403,5105,4
182,4630,4
363,3937,1
293,341,1
272,586,3
169,5424,4
76,1207,4
50,4185,4
56,4511,1
71,1355,2
396,3363,2
315,4889,3
264,5328,3
396,5377,1
72,3490,2
125,1780,3
276,1858,2
183,2354,4
16,5075,4
83,3774,2
68,5456,2
233,1530,2
458,2554,1
133,995,2
87,1049,3
35,3309,3
427,2585,2
444,1698,4
142,3255,2
475,2665,4
412,4345,4
337,3940,4
80,802,4
402,3363,1
312,1081,2
163,5867,1
414,4556,4
31,5314,3
143,5547,2
115,4042,2
151,4956,4
142,4489,4
99,661,1
46,5305,4
95,1876,1
444,455,2
438,5617,4
209,1237,3
426,2686,1
224,2588,1
64,858,4
393,1799,3
29,3775,2
497,3058,2
73,3225,4
334,633,1
48,5218,4
368,4639,4
133,4658,4
24,1335,4
320,786,3
234,1057,3
408,1229,1
211,2459,4
179,1753,2
353,881,1
255,2550,4
204,841,3
318,3723,4
92,1756,3
100,3947,2
242,1846,3
441,3796,3
113,4818,1
17,5815,4
159,4712,1
386,1105,2
405,251,3
127,5499,2
250,1992,1
268,30,2
446,1112,1
71,1073,4
29,4817,4
277,5723,3
424,1328,1
37,5411,2
76,697,4
68,503,2
114,1567,2
285,5921,4
48,4983,1
122,323,1
235,675,3
280,1184,3
218,1778,3
9,3112,1
92,534,1
218,5440,3
218,5566,4
163,5870,3
381,1539,2
316,5267,4
444,1413,2
264,5969,2
93,721,1
305,5744,1
121,5031,2
17,3249,2
382,1420,2
30,2608,1
252,5109,1
70,2421,1
66,1910,3
285,491,1
120,5615,3
52,3378,4
66,5555,2
147,884,4
456,729,3
383,5934,4
429,1668,3
113,3050,1
304,908,1
157,4387,3
255,5432,3
479,3016,1
262,4935,1
162,3145,4
242,1963,1
151,29,2
73,4168,3
160,3604,3
147,3678,2
71,275,2
328,3223,4
379,2736,4
118,406,4
137,3793,2
160,3056,2
480,1085,1
61,2140,1
121,1762,1
315,2105,4
198,3157,1
350,2035,2
93,2545,4
210,4366,4
491,3534,1
192,3343,3
49,1978,4
406,4479,2
209,2980,2
64,3968,1
316,3716,1
45,1349,1
7,4854,4
317,3411,4
441,5946,3
454,3908,3
2,5994,1
426,2653,2
207,1361,3
49,254,2
28,2015,2
237,5503,1
346,1608,4
75,5826,1
445,1030,2
21,860,1
27,1481,1
467,562,1
177,4670,3
79,2751,1
476,1700,1
467,4856,2
150,4805,1
468,2885,2
35,3850,2
244,4946,3
250,866,4
328,1239,3
491,2458,2
203,2887,1
321,5122,1
434,4381,4
430,2831,1
318,2106,1
293,5847,4
6,3558,3
328,4361,1
188,5289,4
284,4087,4
427,2916,1
275,1700,2
406,2490,2
48,1910,3
143,2572,1
138,3086,4
38,67,3
311,2807,1
61,5128,1
479,5646,3
373,3760,4
232,3158,1
383,5613,1
211,96,1
405,1400,3
99,3966,4
259,4757,3
425,4259,3
396,5076,4
65,2622,3
384,3866,2
229,4511,3
203,3282,3
230,4235,1
322,1526,1
71,4085,4
214,3267,4
282,3647,2
307,2966,4
367,299,4
414,5393,4
449,4872,1
223,3420,2
417,3259,2
407,747,2
152,160,1
106,1682,3
428,1433,2
39,761,2
52,5343,4
163,3801,3
419,2573,3
305,1841,1
344,718,2
196,1861,4
482,1845,4
137,3577,3
313,4583,4
121,2385,1
243,5568,4
119,125,4
26,1356,1
167,801,4
395,2598,3
211,1015,2
280,5549,1
370,5478,2
143,2312,1
369,2718,2
45,3997,1
417,5192,2
282,2972,3
391,5354,2
164,3585,2
39,4066,4
393,4280,1
315,5100,2
15,3188,2
83,4018,1
6,1989,2
57,3886,1
166,426,1
117,4003,3
182,5453,1
479,4675,3
37,3190,4
317,284,4
9,1453,3
304,1400,4
142,4202,3
399,1388,1
357,2256,3
298,3795,1
16,2420,3
141,4637,2
383,1224,2
435,4191,1
66,1565,2
479,1610,1
384,1397,3
425,4994,4
171,1721,1
192,1531,4
9,4760,2
99,1281,4
402,1241,1
171,1324,2
360,5421,3
380,3645,3
116,3791,4
350,3114,2
175,4152,4
258,3093,3
262,333,2
183,2199,3
401,731,1
55,5512,1
209,4197,3
335,2112,4
391,3972,2
115,4146,2
13,2136,2
475,522,1
495,579,1
113,2277,2
328,4863,1
45,2101,2
4,4536,2
150,2610,2
321,4713,4
222,5433,2
392,5173,4
379,3246,1
412,474,3
479,4900,1
309,503,1
344,938,1
308,2298,1
313,5639,2
152,1880,2
133,4165,1
296,5284,3
147,1377,3
7,424,2
7,2532,1
173,2907,2
384,178,3
119,4998,1
435,2954,4
428,1500,4
59,5499,3
27,4529,1
81,5045,3
444,3835,1
51,3387,1
478,5000,1
398,4829,3
196,679,3
370,2376,4
212,2479,3
89,3542,3
223,5051,4
407,4096,4
444,3316,1
202,2198,3
16,3396,2
61,3053,2
79,2759,3
235,4367,3
430,4873,3
76,249,1
52,2466,3
21,5800,3
229,2240,1
398,3886,1
311,2626,2
358,5742,3
163,3220,2
137,2468,3
12,4676,3
58,5513,2
383,4415,3
304,2492,4
291,3598,1
327,5950,2
395,2220,4
200,230,1
151,5309,3
492,1450,3
462,500,1
77,2139,1
316,135,3
83,2823,4
412,2127,3
376,494,3
173,530,2
77,5543,3
116,2809,3
23,2352,3
280,3736,1
396,3829,1
118,3250,2
105,569,2
171,1507,2
95,1804,3
433,4178,1
7,2303,2
438,5740,4
326,2413,4
198,4355,2
214,4895,3
472,2500,3
211,1554,2
114,1988,2
493,1644,2
355,359,4
49,106,1
488,2092,2
490,5531,2
337,879,2
380,3735,3
41,4078,2
308,5711,1
79,2698,2
321,5430,3
366,3372,2
268,2463,3
255,1367,2
326,5525,3
24,3343,4
424,5106,4
25,5212,1
340,3466,2
318,547,3
202,4892,1
472,55,1
157,594,4
44,1724,2
261,711,4
135,5585,3
364,4110,1
305,1266,1
280,5548,4
92,263,2
386,2453,4
98,5147,3
340,4617,1
289,2162,4
112,4424,1
397,5290,2
365,5699,2
444,3572,1
472,4351,3
290,1979,1
92,4737,1
280,1814,4
383,3351,3
239,1210,2
175,5086,4
290,307,3
236,4908,1
335,268,4
218,5289,2
88,2987,4
259,1644,3
258,3334,4
483,4584,2
252,1179,2
252,5905,2
196,3221,1
355,5460,3
140,4770,4
232,3288,1
367,5897,4
252,577,2
40,5329,4
148,4976,1
169,2399,4
83,1989,3
230,362,1
349,1281,3
162,1834,1
438,706,4
185,917,4
311,3116,3
484,743,3
407,372,4
282,3377,4
79,1588,3
325,1989,3
444,4079,2
444,5754,2
193,3462,1
208,2956,1
92,4124,4
313,2269,1
237,5957,3
211,2032,4
232,4857,3
26,2045,3
46,1750,3
363,3081,3
440,2249,4
226,4674,2
441,3467,4
349,5960,2
353,2195,3
470,3573,1
79,5473,1
286,1374,3
280,1995,2
176,1780,2
36,4656,2
328,4800,4
71,5529,4
337,5942,1
250,4196,2
107,3003,4
175,4818,3
311,3823,1
451,217,3
11,1066,2
378,5589,2
241,5169,2
140,5649,3
89,1374,1
259,3462,3
196,2393,1
205,106,1
340,4998,2
143,785,3
296,456,4
228,3275,3
495,3946,2
198,112,1
344,299,2
258,2910,2
325,3172,3
346,2605,4
219,322,2
398,1636,4
421,1220,1
413,1946,2
117,1227,3
199,479,4
320,4844,3
293,1990,3
336,3928,1
411,244,1
37,546,3
365,5811,3
151,867,4
250,5686,1
232,3758,3
68,2663,1
193,3034,3
56,5997,2
279,3038,1
309,2677,2
214,563,3
312,5838,1
375,4906,1
311,4480,1
397,569,4
25,3798,2
64,3186,1
226,5931,1
198,4837,2
196,4499,1
